ID,GroupingCode,PrimaryDatasheet,OnBothDatasheets,SP_CODE,NameOnSheet,Genus,species,Sp_qualifier,NewSpeciesAdded By
1,Brown algae,QUAD,Y,AGCL,Agarum clathratum (no stem frills),Agarum,clathratum,,
2,Brown algae,QUAD,Y,AGFI,Agarum fimbriatum (stem frills),Agarum,fimbriatum,,
3,Brown algae,QUAD,Y,ALMA,Alaria marginata (midrib wavy edge),Alaria,marginata,,
4,Brown algae,QUAD,Y,COCO,Costaria costata (5 midribs),Costaria,costata,,
5,Brown algae,QUAD,N,DELI,Desmarestia ligulata (acid weed),Desmarestia,ligulata,,
6,Brown algae,QUAD,Y,DEVI,Desmarestia viritis (stringy),Desmarestia,viritis,,
7,Brown algae,QUAD,Y,EGME,Egregia menzisii (feather boa),Egregia,menzisii,,
8,Brown algae,QUAD,Y,LASE,"Laminaria setchellii (high energy, torn blade)",Laminaria,setchellii,,
9,Brown algae,QUAD,N,NELUJ,Nereocystis juv (<1m stipe),Nereocystis juv,NA,(<1m stipe),
10,Brown algae,QUAD,Y,NELU,Nereocystis luetkeana,Nereocystis,luetkeana,,
11,Brown algae,QUAD,Y,PLGA,Pleurophycus gardneri (thick midrib),Pleurophycus,gardneri,,
12,Brown algae,QUAD,Y,PTCA,Pterygophora californica,Pterygophora,californica,,
13,Brown algae,QUAD,Y,SALA,Sacharina lattisima,Sacharina,lattisima,,
14,Brown algae,QUAD,Y,SANI,"Saccharina nigripes (thick, darker)",Saccharina,nigripes,,
15,Brown algae,QUAD,Y,SALANI,Saccharina latissima/nigripes complex (unkonwn),Saccharina,latissima/nigripes,(undetermined sp.),
16,Brown algae,QUAD,N,SACO,"Saccharina complenata (flat woody stipe, heart)",Saccharina,complenata,,
17,Brown algae,QUAD,N,SAJU,Sacharina spp juv (<30cm length),Sacharina sp. juvenile,NA,(<30cm length),
18,Brown algae,QUAD,Y,SAMU,Sargassum muticum,Sargassum,muticum,,
